,simulated_based_on_ENSG00000186842,simulated_based_on_ENSG00000188155,simulated_based_on_ENSG00000215326,simulated_based_on_ENSG00000215458,simulated_based_on_ENSG00000215533,simulated_based_on_ENSG00000252045,simulated_based_on_ENSG00000272825,simulated_based_on_ENSG00000273027,simulated_based_on_ENSG00000275692,simulated_based_on_ENSG00000279895,Patient
0,4.09464286295283,0.2075612672480908,0.20435857404438262,1082.1081925253197,162.4125861718269,0.017860541417788076,239.96768187805748,17.869184716766586,0,0,Adda
1,2.5549647800953768,0.7516843491522867,0.7490612479957566,2599.9430964532044,0,0.03626253113176409,251.31994226412257,7.901932476187481,0.94542286672053,0.3514528323739125,Addie
2,3.985056034377034,0.28726971126297773,0.4241343334041131,1585.7841937686721,85.03485961526137,0.045799895270132486,152.74962542888318,12.693398265016189,2.9728491354386453,0.01806448901779273,Adella
3,4.854415779792143,0,0,2693.4617934055796,32.1188359904673,0.030014910168478952,126.4185147716361,5.452792018780707,0.18478154270735025,0,Aeriel
4,7.616633656399054,1.1415823093915756,0,1805.944979880073,172.4439057035032,0,99.28360909100331,3.425102694775343,2.0479877142925504,0.2604795625485097,Agneta
5,3.043842502332635,1.8564718254925976,0,1778.6417341771485,33.695338015698695,0,105.13310322340844,15.213584369060982,2.964563320378579,0,Aileen
6,5.221820227644948,0.30598750635961036,0.25769036054665617,2029.0861623436526,142.62141459095272,0,213.14374439330643,13.081064155108946,0.5509997849259102,0,Alexandra
7,4.807998312995475,0.16707645814522726,0,1620.5860707238462,15.905110185663197,0.1385178237008356,178.00569547671077,20.991045285608145,1.6254958569582123,0,Alleen
8,4.3906725941307645,0.6468812316145255,0.6856729242885307,1422.3676369591888,91.86901566522853,0,122.949525955856,11.512251176868197,1.792133599794504,0.32628667358104113,Allison
9,5.238661833630642,0,0.16244929251311013,1496.5760226877853,114.4599413240354,0.047394532685073903,102.98660386608479,15.832209287451406,3.2288341823097273,0,Ambur
10,3.7000514953800026,1.032703527165134,0,926.878734798052,0,0.07126544473098093,254.0184346021668,10.171057573626873,0,0,Amil
11,0.2591317119276004,0,0,1533.889906182309,19.427279945019293,0,154.8946390416033,22.885723518627028,0.8158452164739209,0,Anastasie
12,9.90021642646845,0,0.12709124809721067,1563.8166058809275,81.48665964963966,0.015972310113991917,146.80056465154445,0,1.5316806112937287,0,Andreana
13,5.257315108338853,0,0.5504966497815217,1928.9767532928731,186.0406847281537,0.03930231087422283,107.05526768870186,2.2544717234796376,1.6326024431551023,0,Angeline
14,6.391369376037629,0.2434532496571019,0.19300544262269537,2191.7703234715145,86.38090628606989,0.09116839354240196,175.34448416387912,16.022612687847243,0,0.2445151064965399,Anna
15,11.224596041967718,0.5496523209781093,0,1289.876307077288,10.249528846576126,0.07263537257016045,113.0397555784409,25.316718533703103,1.522510444387196,0.1437218271561479,Annabela
16,13.230206122314224,0,0.09025474718300322,1574.393839146611,0,0,153.6215644202099,10.282940800236352,1.0095999516888094,0.053303828327361046,Anneliese
17,3.328324631078709,0,0.3990351145256449,1547.0853156181756,107.37166298437364,0,151.8948995183126,11.929637856120008,0.7397605359942315,0.43097780781069006,Annemarie
18,0,0.3362363052077034,0.2265669123827439,2042.8934869070747,59.56259564000458,0,31.168642126013708,1.522472785060737,0.627221666861497,0,Antonetta
19,2.991684020173997,0.8461406711402619,0.04820993089619278,1980.2809720449745,19.679229947690644,0.026609340803472124,63.007322563725424,17.585355328295165,0,0,Arabela
20,4.000714693242777,0,0.2079371410997103,1722.01185617938,91.03842677289038,0.011361857022282073,156.348731426665,10.421589708651062,0.7912640590642148,0,Aridatha
21,6.378689036471931,0,0.5783536771795343,2056.9534829791437,104.73367933680973,0.021139881777820245,165.50940887157225,0.4954327094974964,0.8705304126468751,0,Arlen
22,11.76484241507341,1.4676820472478573,1.0875464040526976,1964.7091934626308,11.916573393838611,0.03721319658774388,182.81131693572524,8.008386616442722,1.0651965717233354,0,Bambi
23,1.2526790242365138,0.05739622910545536,0.33278565278825734,1630.5678990981887,34.798835170474504,0,191.0760383596906,23.42907982201285,0.06135764713591629,0,Bambie
24,5.899881315872249,0.06710587144643262,0,1225.6788941259315,155.76655562446786,0,130.1752971406867,10.333519122602889,1.685158814421073,0.14656205891239238,Barbra
25,3.665047203744745,1.011865675037229,0.4502370298181485,2208.394930142018,100.63135315812778,0.05201959957347431,197.46012972491408,14.397251188773758,2.1859580876147273,0.20274776316077076,Basia
26,0,0,0,2227.941762664972,66.81180401399287,0,106.84136747049342,13.105295226002752,2.330796754654374,0.0675504300472415,Beatrisa
27,5.792054495560221,0,0,1210.2672108114764,18.30716666113517,0,160.74343136813928,19.44976187554696,1.1473903741172833,0,Bel
28,10.095449166423318,0.9413247750276328,0,2399.253082927522,50.52151046182426,0.06700548704576072,137.90543564128018,4.413866807144736,0.8011725239113789,0,Bellina
29,6.373959639907136,0.7456417474075905,0.12915090973143473,1259.524456746719,31.550796734741517,0,200.41704568791255,14.693606748734176,1.9898986655325155,0.15126590592994646,Beverlee
30,3.9543982817957937,1.125337455508666,0.6636397957137575,1955.0516788976356,29.732388245816246,0.11784662760473531,176.4087979361872,10.353111499697757,0.8298807300964469,0,Brandy
31,12.628407500008628,1.0224050509327418,0,1909.3511083110516,27.549931002455615,0.04560256769416424,261.65705925494444,3.766337042051777,2.441342422300502,0.5040170902220343,Brenn
32,4.920294052748373,0.6264781396854544,0,1777.3183603628308,6.655635037601819,0.03125053736584002,143.56722570028694,7.248250437010137,0.15868649628252585,0,Brett
33,10.392434225644827,0.06726256083855439,0.16661244100450517,1640.1478061956502,146.81342383619824,0.01990794500143931,199.98805429939662,9.915166434542437,1.2384958252690659,0.05545131365157965,Bridget
34,6.417019097483148,0,0.05919481861698701,1308.2530454052794,31.160762922753452,0.015093995183758778,208.01516637484505,29.495510695596487,0.6938392890848377,0,Brigid
35,6.050280544068157,0.34959702128559356,0.45467398482951105,789.0114443818981,63.144774710724434,0.05694761484124149,168.98762113790946,1.1865573591911165,0.7627966472084496,0.12971458265482216,Britta
36,14.618945745628992,0,0.5524305368706555,2565.8603283224847,53.9593178375751,0.002708200630663534,158.49666103395475,5.357453962566302,3.6411563252699395,0,Brittany
37,5.850707990866317,0.47046233362613216,0.5160860832050272,1478.592813404268,31.305485591573326,0.06406001143858493,76.9688404045649,13.930885087781597,0.4288305496161796,0.05284036536117965,Brooke
38,0,0,0,1846.5635454611638,0,0,196.315085837493,6.0256198112357975,1.6185209696727756,0.2789371015725658,Brooks
39,0.9060928387972806,2.0133780613307684,0.45645581730157736,1015.8710442911088,77.78102261912885,0.06614459984831811,95.51675004604414,18.190870842872187,1.7123987909530443,0.14338057844216304,Bunny
40,1.7972432140693386,0.8674465253219297,0.28072987491251633,1257.6266164671865,99.82268719460629,0,316.688353962351,1.8312509206113088,3.314009996569552,0,Carlene
41,5.510751396387013,1.8466547518788612,0,1975.045192474255,120.67903919597026,0,160.2436344210328,19.967243556640938,0.34509043283942475,0.5710235950774133,Cary
42,5.586515579821924,0.4607718878086823,0.17141398674899258,1656.473197624135,71.15697066841544,0,201.52248056992843,9.100189652452416,2.1935239847266375,0.4020104366519616,Cassy
43,1.0452105564229575,0.03680114479100011,0.06888184761097196,1851.6322659964483,73.66785982701838,0.04446429247886987,198.53994761506812,3.7701946684051144,0.22306108548435732,0,Cathe
44,1.5844194407219838,0,0.011596666229885325,1257.5433243197967,156.53807570961536,0.058077145921827236,120.64151100748691,4.375049729932057,2.2458165746244645,0,Catherin
45,8.29620344490807,0,0.43331040692121015,643.3176005628744,58.98363067972831,0,110.16391880131582,11.82257251911318,0.42944591937109666,0.2926024197853938,Catherine
46,11.62995128334099,1.874926734608995,0.16723845086634842,2085.3699143935883,85.0548538067676,0.08180530175479908,164.1595039231534,13.464889571885465,2.4944199105921587,0,Cathrine
47,8.812180415102269,0.4745284619622947,0.9624584090566319,1288.8905223655656,168.21455820114082,0.06928344584970228,173.00474014395138,12.196811225670245,2.80999819044515,0,Celene
48,13.636389693554797,0,0,2868.4351775641153,140.01342376203385,0.006919041593718332,124.89163262310284,14.106609957321394,0.6724313087343864,0,Cherri
49,6.536415463337803,0.6900017195738922,0.25475383773754895,1416.1246829660756,199.7290779972418,0.0029773192676164685,164.67810893467117,5.77860322532201,2.2326856848732826,0.013126672295810576,Cindelyn
50,2.109070716219197,0.9861527729385609,0,1035.7030231201588,83.05659291164474,0,114.14784306200504,11.236464875096678,3.1838522602267103,0,Claudelle
51,12.537577071210958,0.6113293969957673,0,663.5538674970653,112.02093472956467,0,132.8300177402617,6.399932975586121,2.3537728630657404,0,Collete
52,5.060900162969046,0.22099423313360406,0,1903.149530056768,83.02022334870865,0,108.98934455483919,7.440649419344778,3.311313702660939,0,Collie
53,0,0,0,972.8175431840108,91.16114721679577,0.01276681255606495,278.79649934114565,16.57158752837358,1.088230724906351,0.1445569246326246,Concordia
54,4.651765091389931,0,0.20439069214313196,1795.1325429559722,32.46377229952165,0,140.17342090584185,1.7790074456086309,2.437037338176303,0,Constantia
55,3.706684835281745,0,0.02227098457019562,2019.5505618830077,55.33448390399011,0,232.06333773219765,11.22771996920092,0.943784242264633,0,Cookie
56,8.753239967436354,0,0.9686350982502387,1805.4404086244067,22.02913174920738,0.04755727740742662,191.01812485018678,18.767744456913928,1.940095257844698,0.5720197590760218,Cordie
57,3.3753529908607565,0.7153948795402068,0.6452077674208057,1065.4560076294279,46.9859143598493,0,134.9662843382281,14.693630704181464,2.965053514919381,0,Corine
58,5.451763820750276,0,0.935278417086123,1994.1898248220639,170.94677223898137,0.1729345117190673,54.30413484767078,16.621096782280492,1.3857357989197927,0.2215430450158955,Corrie
59,0.2271824365990902,0,0.19065420487833795,1179.789440897983,0,0,190.09195385130712,11.6634190565069,0.7336103591743612,0.35144537809133314,Corrine
60,4.769729868638858,0.10739366517423266,0.08429392020666639,2433.5829405464415,94.08452784504053,0,67.60759295093007,8.646241090842043,1.752362261753821,0,Cyb
61,2.6095342446653156,0,0,1989.2823563587756,66.60726597111932,0,177.07360656722076,6.573838123168756,0.2416562176865351,0,Daisie
62,9.976116352606859,0,0,1818.6574469684633,0,0.04097980549018962,326.79087568209866,5.148984053898979,0.8422951988621311,0.4433989195129283,Danella
63,8.08999825819339,1.2667730607653775,0.06502898707378835,1337.6763633381813,140.12837130216263,0,179.32599761609094,17.64178614380325,1.513872614104162,0.23966393810701941,Danyette
64,8.4024312667807,1.0722783573244545,0,1149.6845285952045,0,0,166.20268113473475,5.167652149679654,0,0.3127808138888364,De
65,15.333035677986455,0,0.16384737080080847,1481.694680935285,124.0192590967435,0,216.7162322884927,22.080625684105947,0,0.6523889950955262,Deva
66,4.648056920919926,0.1505328651496184,0.43120211319866353,2371.4492872157607,164.94367635025029,0.061918151749562014,214.6480353006089,6.145597365690306,0.83524895526911,0.8150038344868411,Devonne
67,8.768432313127,0,0,1509.4438660120354,36.245180791850856,0,153.40187410721256,9.40823922706567,2.952812296538131,0.639291144418608,Di
68,8.12027975376293,0,0.4844629824664354,1710.6188220810163,1.8845061623261827,0,119.38229155192195,10.73049757362054,1.8183129884591316,0.6261020004421958,Diahann
69,7.425421545166582,0,0.7241776758408304,664.1950988945524,122.25179441726897,0.016798954301712556,178.16488517003427,12.038718410830063,0,0.15249053283060138,Dode
70,7.510910951716671,0,0.4080544138061608,2202.3014701271786,115.05803509246813,0.0660069017743677,137.15589514113728,21.32371534601574,2.7240006854214203,0,Dollie
71,5.180973875459238,0,0,1192.9521333391865,83.78591012999743,0.1115387777475641,151.97129817992172,3.0009670376959976,1.1153865150138425,0.3717890541370048,Domeniga
72,4.75143248082948,0.37078595806067627,0,959.9482564578655,116.02643551872305,0.06249572043808475,114.17089620813465,0.8063807389895352,0,0.17333018658778732,Dominga
73,8.82492817725736,0.22877391636022995,0.3515174096601581,1176.7716541945713,28.53762275012803,0,183.09099124996953,6.45062151735384,1.09849780224117,0.16719671983652884,Donelle
74,7.6430295818635,0.4879255945710793,0.48569688153800916,735.0871029787962,28.60449333511604,0.014952103174757522,205.8929651444069,4.4305543395696585,2.870785682819913,0.08533770052283843,Donna
75,0,0,0.48581076798749756,1556.526159096616,0,0.0443125953360668,127.32579563525988,0,3.4925960282139616,0,Dora
